Параметр: в таблицах,Параметр: в поиске или карточке,Тип,количество вариантов?,Группа (для фасетов),Формат (фасет),Есть ли поиск  ,сколько корпусов,основной,исторический: церковнославянский,исторический: древнерусский,исторический: старорусский,исторический: берестяные грамоты,обучающий,газетный (regional),газетный (paper),параллельный,диалектный,акцентологический (main),акцентологический (стихи),поэтический,устный,мультипарк,МУРКО,В каких корпусах есть,Особенности
param,name,type,,group,,issearch,,main,orthlib,oldrus,midrus,birchbank,school,regional,paper,para,dialect,accent,,poetic,spoken,multiparc,murco,,
author,Автор текста,строка или выбор из списка (реже),,автор,чекбокс,да,11,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,"все, кроме: исторический, диалектный ","в поэтическом это выбор из списка, в остальных (пока) строка"
birthday,Год рождения,Дата (точная или период),,автор,ползунок по дате,да,10,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,"все, кроме: исторический, диалектный, поэтический",
sex,Пол ,Выбор из муж/жен и комбинации,,автор,чекбокс,да,8,1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,"все, кроме: исторический, диалектный, поэтический, параллельный, газетный (paper)",
dub,Приписываемые?,?,,автор,чекбокс,?,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,поэтический,везде в таблице nan
original,Автор оригинала,строка,,автор,чекбокс,да,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,поэтический,
author_trans,Автор (в скобках),строка,,автор,чекбокс,да,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,параллельный,
translator,Переводчик,строка,,автор,чекбокс,да,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,параллельный,"сделать тоже отдельную базу, как с авторами? разобраться, в чем проблема с переводчиками в multi"
audience_age,Возраст аудитории,выбор из списка,,аудитория,чекбокс,нет,8,1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,"общий, газетный (regional), обучающий, акцентологический, устный, МУРКО, мультипарк",много где не определен
audience_level,Уровень подготовки аудитории,выбор из списка,,аудитория,чекбокс,нет,8,1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,"общий, газетный (regional), обучающий, акцентологический, устный, МУРКО, мультипарк",много где не определен
audience_size,Размер аудитории,выбор из списка,,аудитория,чекбокс,нет,8,1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,"общий, газетный (regional), обучающий, акцентологический, устный, МУРКО, мультипарк",много где не определен
created,Дата создания,Дата (точная или период),,даты,ползунок по дате,да,12,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,"все, кроме: церковнославянский, берестяные грамоты, древнерусский, диалектный","Есть похожие поля в других корпусах (с датами или датой записи, как в диалектном)"
stratigraphic_date,-,"Дата, заданная строкой (описательно)",,даты,нет ,нет,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,берестяные грамоты,
speaker_birthdate,Год рождения информанта,число,,даты,ползунок по дате,да,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
approx_date,Условная дата,"Дата, период вида (например) ""1100-1200""",,даты,чекбокс,да,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,берестяные грамоты,
period,Датировка,выбор из списка,,даты,чекбокс,да,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,церковнославянский,
exact,Точность даты,выбор из списка,,даты ,нет,нет,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,поэтический,
copied,Скопировано,Дата (точная или период),,даты ,ползунок по дате,нет,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,старорусский ,
year_recorded,Год записи,Дата (точная или период),,даты ,ползунок по дате,да,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
date_trans,Дата перевода,Дата (точная или период),,даты ,ползунок по дате,да,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,параллельный,
unstressed,Тип безударного вокализма после твердых согласных,выбор из списка,,диалект,чекбокс,да,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
stressed_svet,Каким звуком реализуется *ê (старый ять) в позиции после мягкого перед твердым согласными под ударением? (св[’é]т или св[’ê]т или св[’и]т?) ,выбор из списка,,диалект,чекбокс,да,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
stressed_svechka,Каким звуком реализуется *ê (старый ять) в позиции между мягкими согласными под ударением? (св[’é]чка или св[’ê]чка или св[’и]чка?),выбор из списка,,диалект,чекбокс,да,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
stressed_gulyat,Каким звуком реализуется *a в позиции между мягкими согласными под ударением? (гул[’á]ть или гул[’é]ть?),выбор из списка,,диалект,чекбокс,да,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
consonant_g,"Реализация /г/ перед гласным (не в словах, где [γ] возможен и в ЛЯ: например, в словах Бога, бухгалтер, междометиях ага, ого,— и не в окончании -ого):",выбор из списка,,диалект,чекбокс,да,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
consonant_ch,Звук на месте /ч’/,выбор из списка,,диалект,чекбокс,да,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
consonant_ts,Звук на месте /ц/,выбор из списка,,диалект,чекбокс,да,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
consonant_affricates,Наблюдается ли в говоре совпадение аффрикат?,выбор из списка,,диалект,чекбокс,да,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
normalized_spelling,Орфографизована ли запись?,выбор из списка,,диалект,чекбокс,да,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
speaker_name,Информант,строка,,информант,чекбокс,нет,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
speaker_age,Возраст информанта,число,,информант,ползунок по дате,нет,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,"возможно, реализовать поиск по большему кол-ву информации о информанте?"
speaker_birthplace,Место рождения информанта,строка,,информант,чекбокс,нет,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
speaker_education,Образование информанта,строка,,информант,чекбокс,нет,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
speaker_occupation,Профессия информанта,строка,,информант,чекбокс,нет,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
speaker_other,Другие сведения об информанте,строка,,информант,чекбокс,нет,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
source,Источник текста,строка,,источники,нет,нет,14,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,"все, кроме церковнославянский, берестяные","скорее всего, не для фасетов"
publication,Издание,строка,,источники,нет,нет,5,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,"общий, старорусский, газетный (regional), обучающий, поэтический","скорее всего, не для фасетов"
publisher,Издательство,строка,,источники,нет,нет,5,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,"общий, газетный (regional), обучающий, поэтический, устный",
publ_year,Дата публикации,дата,,источники,нет,нет,5,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,"общий, газетный (regional), обучающий, поэтический, устный",
medium,Тип носителя,выбор из списка,,источники,нет,нет,5,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,"общий, газетный (regional), обучающий, поэтический, устный",
date-ex,Дата выхода на экран,строка,,источники,нет,нет,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,"акцентологический (main), МУРКО, мультипарк",
company,Кинокомпания,строка,,источники,нет,нет,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,"акцентологический (main), МУРКО, мультипарк",
producer,-,строка,,источники,нет,нет,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,"акцентологический (main), МУРКО, мультипарк",
company-pl,-,строка,,источники,нет,нет,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,"акцентологический (main), МУРКО, мультипарк",
state_of_preservation,Степень сохранности,выбор из списка,,источники,чекбокс,нет,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,берестяные грамоты,
link,Ссылка,Ссылка на сайт грамот,,источники,нет,нет,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,берестяные грамоты,
number,-,число,,источники,нет,нет,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,берестяные грамоты,
ngb_volume,Том НГБ,номер (строка),,источники,нет,нет,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,берестяные грамоты,
dnd_page,Статья ДНД,номер (строка),,источники,нет,нет,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,берестяные грамоты,
url,Источник  ,Ссылка на источник,,источники,нет,нет,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,газетный (paper),
audio,Аудиозапись,Ссылка на аудио,,источники,нет,нет,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
source_name,"Лицо, предоставившее текст",строка,,источники,нет,нет,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
source_address,"Лицо, предоставившее текст: информация для связи",строка,,источники,нет,нет,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
source_position,"Лицо, предоставившее текст: научное звание, должность, место работы",строка,,источники,нет,нет,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
recorder,Автор записи,выбор из списка,,источники,чекбокс,да,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
n_in_publication,№ в публикации,число,,источники,нет,нет,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,старорусский ,"скорее всего, не для фасетов"
"published_in
",Где публиковался текст,строка,,источники,нет,нет,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
stored_in,Место хранения записи,строка,,источники,нет,нет,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
region,Регион/Регион записи/Место записи,выбор из списка,,место,чекбокс,да,3,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,"газетный (regional), диалектный, устный","выбор из списка, проверить, насколько разнятся регионы у разных корпусов; разные названия атрибута"
not_place,Место записи  ,Строка,,место,чекбокс,нет,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,акцентологический,"Нет поиска в акцентологическом: возможно, следует добавить? В акцентологическом (стихи) пусто."
country,Страна,выбор из списка,,место,чекбокс,да,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,газетный (regional),
district,Район записи,Строка,,место,чекбокс,да,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
village,Место записи: населённый пункт,Строка,,место,чекбокс,нет,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
location,Место написания (авторская запись),Строка,,место,чекбокс,да,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,поэтический,
location_normalized,Место написания (унифицированное название),выбор из списка,,место,чекбокс,да,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,поэтический,
town,Город,выбор из списка,,место,чекбокс,да,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,берестяные грамоты,
header,Название,строка или выбор из списка (реже),,название,чекбокс,да,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,все,"В древнерусском выбор из списка, в остальных строка"
cyclus,Цикл,строка,,название,чекбокс,да,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,поэтический,
liber,Книга стихов,строка,,название,чекбокс,да,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,поэтический,
header_trans,Название (в скобках),строка,,название,чекбокс,да,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,параллельный,
meter,Метр,выбор из списка,,поэтический,чекбокс,да,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,поэтический,
feet,Длина строки,выбор из списка,,поэтический,чекбокс,да,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,поэтический,
clausula,Клаузула,выбор из списка,,поэтический,чекбокс,да,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,поэтический,
strophe,Строфика,выбор из списка,,поэтический,чекбокс,да,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,поэтический,
gr_strophe,Графическая строфика,выбор из списка,,поэтический,чекбокс,да,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,поэтический,
rhyme,Рифма,выбор из списка,,поэтический,чекбокс,да,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,поэтический,
formula,Формула,выбор из списка,,поэтический,чекбокс,да,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,поэтический,
extra,Дополнительные параметры,выбор из списка,,поэтический,чекбокс,да,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,поэтический,
verses,Число строк,выбор из списка,,поэтический,чекбокс,да,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,поэтический,
sphere,Сфера функционирования,выбор из списка,,разновидности текста,чекбокс,да,10,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,"общий, газетный (regional), обучающий, параллельный, акцентологический, поэтический, устный, МУРКО, мультипарк (почти все)","выбор из списка, проверить, насколько разнятся сферы у разных корпусов"
topic,Тематика текста,выбор из списка,,разновидности текста,чекбокс,не всегда,10,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,"общий, газетный, диалектный, обучающий, акцентологический, устный, МУРКО, мультипарк","Есть поиск в общем, газетном, обучающем, диалектном, устном, МУРКО; нет поиска в мультипарке, акцентологическом (main); пустые значения в акцентологическом (stihi). Тематики в разных корпусах разнятся."
chronotop,Хронотоп,выбор из списка,,разновидности текста,чекбокс,да,10,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,"общий, газетный, диалектный, обучающий, акцентологический, устный, МУРКО, мультипарк","Есть поиск в общем, газетном, обучающем, диалектном, акцентологическом (main), устном, МУРКО, мультипарке; нет в акцентологическом (main); пустые значения в акцентологическом (stihi).  "
style,Стиль,выбор из списка,,разновидности текста,чекбокс,нет,9,1,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,"общий, газетный, обучающий, акцентологический, устный, МУРКО, мультипарк","нет поиска, в акцентологическом (stihi) пустые значения"
genre_fi,Жанр художественной литературы,выбор из списка,,разновидности текста,чекбокс,да,8,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,"общий, обучающий, акцентологический, устный, МУРКО, поэтический, мультипарк","в акцентологическом, устном, мультипарке, МУРКО практически не заполнен -- нужен ли там?"
type,Тип текста,выбор из списка,,разновидности текста,чекбокс,да,7,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,"общий, газетный (regional), обучающий, акцентологический (main), устный, МУРКО, мультипарк","выбор из списка, проверить, насколько разнятся типы у разных корпусоов"
genre,Жанр текста,выбор из списка,,разновидности текста,чекбокс,да,4,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,"старорусский, церковнославянский, берестяные грамоты, диалектный","выбор из списка, проверить, насколько разнятся жанры у разных корпусов"
translation,Оригинальность,выбор из списка,,разновидности текста,чекбокс,да,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,церковнославянский,
genre_oral_nonfolk,Жанр: устные нефольклорные тексты,выбор из списка,,разновидности текста,чекбокс,да,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
genre_written_nonfolk,-,-,,разновидности текста,чекбокс,нет,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,всё None
genre_folk,Жанр: устные фольклорные тексты,выбор из списка,,разновидности текста,чекбокс,да,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,диалектный,
path,-,строка,,технические,нет,нет,16,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,все,-
number_lang,-,число,,технические,нет,нет,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,параллельный (multi),
wordcount,Словоформ,число,,технические,нет,нет,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,газетный (paper),
summary,Содержание,Строка,,технические,нет,нет,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,берестяные грамоты,
subcorpus,,,,технические,нет,нет,0,,,,,,,,,,,,,,,,,,"не для фасетов, внутренняя информация"
subcorp ,,,,технические,нет,нет,0,,,,,,,,,,,,,,,,,,в берестяных вместо subcorpus
comments,,,,технические,нет,нет,0,,,,,,,,,,,,,,,,,,"не для фасетов, внутренняя информация"
editor_id,,,,технические,нет,нет,0,,,,,,,,,,,,,,,,,,"не для фасетов, внутренняя информация"
tagging,,,,технические,нет,нет,0,,,,,,,,,,,,,,,,,,"не для фасетов, внутренняя информация"
modified,,,,технические,нет,нет,0,,,,,,,,,,,,,,,,,,"только в обучающем, неясен смысл"
version,,,,технические,нет,нет,0,,,,,,,,,,,,,,,,,,"только в обучающем, неясен смысл"
md5,,,,технические,нет,нет,0,,,,,,,,,,,,,,,,,,"только в обучающем, неясен смысл"
comment ,Комментарий,строка,,технические,нет,нет,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,древнерусский,
language ,Язык оригинала,выбор из списка,,язык,чекбокс,да,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,"газетный (regional), поэтический",
lang ,Язык,выбор из списка,,язык,чекбокс,да,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,"берестяные грамоты, параллельный","выбор из списка, проверить разницу у разных корпусов; проверить разницу у подкорпусов para, multi"
language_variety,Разновидность языка,Строка,,язык,чекбокс,да,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,старорусский ,"Возможно, слить со сферой функционирования? (там бытовой, гибридный и т.п.)"